"File","SHA256","SizeBytes"
"CICIoT2023/dataset/Merged01.csv","66009391cf41e6e96ecea92778d8c97422277a6e608188f0d83a08e0f461786b","68157440"
"CICIoT2023/dataset/Merged02.csv","0745a3649a5688616ce58f58fc68d18bfc652ad0b0760b5f486e6976925f001b","154639360"
"CICIoT2023/dataset/Merged03.csv","e6778136da45bf8aec9a3e5b597bb706ea1056c2908a8bbef4a6aea19dc751fa","144064311"
"CICIoT2023/dataset/Merged04.csv","2d647ad1947e0d6a41a60bc2b36d8b3d1cf5d13e5b44b30ceb9ab7499cc69362","139782474"
"CICIoT2023/dataset/Merged05.csv","e035b9dfee8db2cc6b29d0e36f31e5e617c248b7c4fe0cc7fed0fcbd35a23e77","153858577"
"HIKARI2021/HIKARI2021.csv","2e1357ce2abbe3e8f8e75dede11b1f032fdc41b8010a959ff45c7dfee3db7b41","302980836"
"UNSW-NB15/CSV_Files/NUSW-NB15_features.csv","c55f19cceebb6360dc50f44f8a5f246ccefbcf8a6c604ac1ad46e643869cafce","4044"
"UNSW-NB15/CSV_Files/UNSW-NB15_1.csv","7d851bbeabd27894ce39c8e78835c73341fc946652fb7743b9eff193b55eb511","168979718"
"UNSW-NB15/CSV_Files/UNSW-NB15_2.csv","6130ad02873cc6069ae695cf2844f2e8c2e9a9a1b7532dd82ab8f202757cacf8","165221021"
"UNSW-NB15/CSV_Files/UNSW-NB15_3.csv","ae990a96c3dfcd425ce2801aadb1727a34d5e0ae6d8215dbcdae60dedfaef640","154588103"
"UNSW-NB15/CSV_Files/UNSW-NB15_4.csv","cdf563692d51d405541dd659ddcdad9fa01f001f05fe9fc4b67f00ca12fbc96a","97588754"
